pokedex_number,total_points,hp,attack,defense,sp_attack,sp_defense,speed,normal,fire,water,electric,grass,ice,fight,poison,ground,flying,psychic,bug,rock,ghost,dragon,dark,steel,fairy
81,325,25,35,70,95,55,45,0.5,2,1,0.5,0.5,0.5,2,0,4,0.25,0.5,0.5,0.5,1,0.5,1,0.25,0.5
221,450,100,100,80,60,60,50,1,2,2,0,2,1,2,0.5,1,1,1,1,1,1,1,1,2,1
320,400,130,70,35,70,35,60,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
610,320,46,87,60,30,40,57,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
804,540,73,73,73,127,73,121,1,0.5,0.5,0.5,0.25,2,0.5,0.5,2,1,2,0.5,1,1,2,1,1,1
300,260,50,45,45,35,35,50,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
503,528,95,100,85,108,70,70,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
633,300,52,65,50,45,50,38,1,0.5,0.5,0.5,0.5,2,2,1,1,1,0,2,1,0.5,2,0.5,1,4
873,475,70,65,60,125,90,65,1,4,1,1,0.5,0.5,1,1,0.5,2,1,1,4,1,1,1,2,1
34,505,81,102,77,85,75,85,1,1,2,0,1,2,0.5,0.25,2,1,2,0.5,0.5,1,1,1,1,0.5
273,220,40,40,50,30,30,30,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
401,194,37,25,41,25,41,25,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
421,450,70,60,70,87,78,85,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
15,395,65,90,40,45,80,75,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
163,262,60,30,30,36,56,50,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
797,570,97,101,103,107,101,61,0.5,2,1,2,0.25,1,1,0,0,0.5,0.5,0.25,1,1,0.5,1,0.5,0.5
815,530,80,116,75,65,75,119,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
6,534,78,84,78,109,85,100,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
100,330,40,30,50,55,55,100,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
359,465,65,130,60,75,60,75,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
481,580,80,105,105,105,105,80,1,1,1,1,1,1,0.5,1,0,1,0.5,2,1,2,1,2,1,1
523,497,75,100,63,80,63,116,1,1,1,0,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
476,525,60,55,145,75,150,40,0.25,1,2,1,1,0.5,4,0,4,0.25,0.5,0.5,0.5,1,0.5,1,1,0.5
617,495,80,70,40,100,60,145,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
174,210,90,30,15,40,20,15,1,1,1,1,1,1,1,2,1,1,1,0.5,1,0,0,0.5,2,1
206,415,100,70,70,65,65,45,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
619,350,45,85,50,55,50,65,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
733,485,80,120,75,75,75,60,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
745,487,75,115,65,55,65,112,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
772,534,95,95,95,95,95,59,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
168,400,70,90,70,60,70,40,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
302,380,50,75,75,65,65,50,0,1,1,1,1,1,0,0.5,1,1,0,1,1,1,1,1,1,2
453,300,48,61,40,61,40,50,1,1,1,1,0.5,1,0.5,0.5,2,2,4,0.25,0.5,1,1,0.5,1,1
502,413,75,75,60,83,60,60,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
632,484,58,109,112,48,48,109,0.5,4,1,1,0.25,0.5,1,0,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5
761,210,42,30,38,30,38,32,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
19,253,30,56,35,25,35,72,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
224,480,75,105,75,105,75,45,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
364,410,90,60,70,75,70,45,1,0.5,0.5,2,2,0.125,2,1,1,1,1,1,2,1,1,1,1,1
505,420,60,85,69,60,69,77,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
684,341,62,48,66,59,57,49,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
218,250,40,40,40,70,40,20,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
477,525,45,100,135,65,135,45,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
496,413,60,60,75,60,75,83,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
649,600,71,120,95,120,95,99,0.5,4,1,1,0.25,0.5,1,0,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5
658,530,72,95,67,103,71,122,1,0.5,0.5,2,2,0.5,2,1,1,1,0,2,1,0.5,1,0.5,0.5,2
58,350,55,70,45,70,50,60,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
274,340,70,70,40,60,40,60,1,2,0.5,0.5,0.5,2,2,2,0.5,2,0,4,1,0.5,1,0.5,1,2
449,330,68,72,78,38,42,32,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
493,720,120,120,120,120,120,120,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
639,580,91,129,90,72,90,108,0.5,0.5,2,1,2,1,2,0.5,2,1,2,0.5,0.5,1,1,0.5,2,2
667,369,62,50,58,73,54,72,1,0.5,2,1,0.5,0.5,2,1,2,1,1,0.5,2,0,1,1,0.5,0.5
46,285,35,70,55,45,55,25,1,4,0.5,0.5,0.25,2,0.5,2,0.25,4,1,2,2,1,1,1,1,1
166,390,55,35,50,55,110,85,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1
219,430,60,50,120,90,80,30,0.5,0.25,4,1,1,0.5,2,0.5,4,0.5,1,0.5,2,1,1,1,1,0.5
596,472,70,77,60,97,60,108,1,2,1,0.5,0.5,1,0.5,1,1,1,1,1,2,1,1,1,0.5,1
601,520,60,100,115,70,85,90,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
614,505,95,130,80,70,80,50,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
659,237,38,36,38,32,36,57,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
801,600,80,95,115,130,115,65,0.5,2,1,1,0.5,0.5,1,0,2,0.5,0.5,0.25,0.5,1,0,0.5,1,0.5
126,495,65,95,57,100,85,93,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
131,535,130,85,80,85,95,60,1,1,0,2,2,0.25,2,1,1,1,1,1,2,1,1,1,1,1
140,355,30,80,90,55,45,55,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
549,480,70,60,75,110,75,90,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
640,580,91,90,72,90,129,108,1,2,0.5,0.5,0.5,2,1,2,0.5,4,2,1,0.5,1,1,0.5,1,2
227,465,65,80,140,40,70,70,0.5,2,1,2,0.25,1,1,0,0,0.5,0.5,0.25,1,1,0.5,1,0.5,0.5
286,460,60,130,80,60,60,70,1,2,0.5,0.5,0.5,2,1,2,0.5,4,2,1,0.5,1,1,0.5,1,2
120,340,30,45,55,70,55,85,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
492,600,100,100,100,100,100,100,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
736,300,47,62,45,55,45,46,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
876,475,60,65,55,105,95,95,1,1,1,1,1,1,1,1,1,1,0.5,2,1,0,1,2,1,1
889,720,92,130,145,80,145,128,0.5,2,1,1,0.5,0.5,2,0,2,1,1,0.25,0.25,1,0.5,0.5,0.5,1
20,413,55,81,60,50,70,97,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
326,470,80,45,65,90,110,80,1,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,2,1,2,1,1
548,280,45,35,50,70,50,30,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
866,520,80,85,75,110,100,70,1,2,1,1,1,0.5,1,1,1,1,0.5,2,2,2,1,2,2,1
773,570,95,95,95,95,95,95,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
835,270,59,45,50,40,50,26,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
842,485,110,85,80,100,80,30,1,1,0.25,0.25,0.25,4,1,2,0.5,2,1,2,1,1,2,1,1,2
268,205,50,35,55,25,25,15,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
621,485,77,120,90,60,90,48,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
631,484,85,97,66,105,66,65,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
716,680,126,131,95,131,98,99,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
33,365,61,72,57,55,55,65,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
130,540,95,125,79,60,100,81,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
374,300,40,55,80,35,60,30,0.5,2,1,1,0.5,0.5,1,0,2,0.5,0.25,1,0.5,2,0.5,2,0.5,0.5
535,294,50,50,40,50,40,64,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
375,420,60,75,100,55,80,50,0.5,2,1,1,0.5,0.5,1,0,2,0.5,0.25,1,0.5,2,0.5,2,0.5,0.5
558,485,70,105,125,65,75,45,0.5,1,2,1,1,1,1,0.5,1,1,1,1,2,1,1,1,2,1
47,405,60,95,80,60,80,30,1,4,0.5,0.5,0.25,2,0.5,2,0.25,4,1,2,2,1,1,1,1,1
97,483,85,73,70,73,115,67,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
147,300,41,64,45,50,50,50,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
164,452,100,50,50,86,96,70,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
207,430,65,75,105,35,65,85,1,1,2,0,1,4,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1
381,600,80,90,80,130,110,110,1,0.5,0.5,0.5,0.5,2,0.5,1,0,1,0.5,2,1,2,2,2,1,2
455,454,74,100,72,90,72,46,1,2,0.5,0.5,0.5,2,1,2,0,2,1,2,1,1,1,1,1,1
802,600,90,125,80,90,90,125,0,1,1,1,1,1,0,0.5,1,2,2,0.25,0.5,2,1,1,1,2
839,510,110,80,120,80,90,30,0.5,0.25,4,1,1,0.5,2,0.5,4,0.5,1,0.5,2,1,1,1,1,0.5
208,510,75,85,200,55,65,30,0.5,2,2,0,1,1,2,0,2,0.5,0.5,0.5,0.25,1,0.5,1,0.5,0.5
770,480,85,75,110,100,75,35,0,1,2,0,2,2,0,0.25,1,1,1,0.5,0.5,2,1,2,1,1
790,400,43,29,131,29,131,37,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
71,490,80,105,65,100,70,70,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
328,290,45,100,45,45,45,10,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
486,670,110,160,110,80,110,100,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
501,308,55,55,45,63,45,45,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
228,330,45,60,30,80,50,65,1,0.5,2,1,0.5,0.5,2,1,2,1,0,1,2,0.5,1,0.5,0.5,1
525,390,70,105,105,50,40,20,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
136,525,65,130,60,95,110,65,1,0,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
198,405,60,85,42,85,42,91,1,1,1,2,0.5,2,1,1,0,1,0,1,2,0.5,1,0.5,1,2
290,266,31,45,90,30,30,40,1,2,2,0,1,2,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1
620,510,65,125,60,95,60,105,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
845,475,70,85,55,85,95,85,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
118,320,45,67,60,35,50,63,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
257,530,80,120,70,110,70,80,1,0.5,2,1,0.5,0.5,1,1,2,2,2,0.25,1,1,1,0.5,0.5,1
669,303,44,38,39,61,79,42,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
40,435,140,70,45,85,50,45,1,1,1,1,1,1,1,2,1,1,1,0.5,1,0,0,0.5,2,1
385,600,100,100,100,100,100,100,0.5,2,1,1,0.5,0.5,1,0,2,0.5,0.25,1,0.5,2,0.5,2,0.5,0.5
517,292,76,25,45,67,55,24,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
11,205,50,20,55,25,25,30,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
756,405,60,45,80,90,100,30,1,2,0.5,0.5,0.5,2,0.5,4,0.5,2,1,1,1,1,0,0.5,2,1
798,570,59,181,131,59,31,109,0.5,4,0.5,0.5,0.25,1,2,0,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5
841,485,70,110,80,95,60,70,1,1,0.25,0.25,0.25,4,1,2,0.5,2,1,2,1,1,2,1,1,2
185,410,70,100,115,30,65,30,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
341,308,43,80,65,50,35,35,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
653,307,40,45,40,62,60,60,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
753,250,40,55,35,50,35,35,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
96,328,60,48,45,43,90,42,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
230,540,75,95,95,95,95,85,1,0.25,0.25,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,2
256,405,60,85,60,85,60,55,1,0.5,2,1,0.5,0.5,1,1,2,2,2,0.25,1,1,1,0.5,0.5,1
329,340,50,70,50,50,50,70,1,0.5,1,0,1,4,1,0.5,0,1,1,1,0.5,1,2,1,1,2
452,500,70,90,110,60,75,95,1,1,1,1,0.5,1,1,0.5,2,1,0,1,1,0.5,1,0.5,1,1
537,509,105,95,75,85,75,74,1,0.5,1,0,4,1,1,0.5,1,1,1,1,0.5,1,1,1,0.5,1
25,320,35,55,40,50,50,90,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
201,336,48,72,48,72,48,48,1,1,1,1,1,1,0.5,1,0,1,0.5,2,1,2,1,2,1,1
799,570,223,101,53,97,53,43,1,0.5,0.5,0.5,0.5,2,2,1,1,1,0,2,1,0.5,2,0.5,1,4
177,320,40,50,45,70,45,70,1,1,1,2,0.5,2,0.25,1,0,1,0.5,1,2,2,1,2,1,1
344,500,60,70,105,70,120,75,1,1,2,0,2,2,0.5,0.5,0,1,0.5,2,0.5,2,1,2,1,1
604,515,85,115,80,105,80,50,1,1,1,0.5,1,1,1,1,0,0.5,1,1,1,1,1,1,0.5,1
678,466,74,48,76,83,81,104,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
104,320,50,50,95,40,50,35,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
229,500,75,90,50,110,80,95,1,0.5,2,1,0.5,0.5,2,1,2,1,0,1,2,0.5,1,0.5,0.5,1
244,580,115,115,85,90,75,100,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
246,300,50,64,50,45,50,41,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
413,424,60,59,85,79,105,36,1,4,0.5,0.5,0.25,2,0.5,2,0.25,4,1,2,2,1,1,1,1,1
657,405,54,63,52,83,56,97,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
702,431,67,58,57,81,67,101,1,1,1,0.5,1,1,0.5,2,2,0.5,1,0.5,1,1,0,0.5,1,1
66,305,70,80,50,35,35,35,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
76,495,80,120,130,55,65,45,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
194,210,55,45,45,25,25,15,1,0.5,1,0,4,1,1,0.5,1,1,1,1,0.5,1,1,1,0.5,1
418,330,55,65,35,60,30,85,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
335,458,73,115,60,60,60,90,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
354,455,64,115,65,83,63,65,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
404,363,60,85,49,60,49,60,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
429,495,60,60,60,105,105,105,0,1,1,1,1,1,0,0.5,0,1,1,0.5,1,2,1,2,1,1
578,370,65,40,50,125,60,30,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
347,355,45,95,50,40,50,75,0.5,1,2,1,1,1,1,0.5,1,1,1,1,2,1,1,1,2,1
464,535,115,140,130,55,55,40,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
128,490,75,100,95,40,70,110,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
280,198,28,25,25,45,35,40,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1
439,310,20,25,45,70,90,60,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1
533,405,85,105,85,40,50,40,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
837,240,30,40,50,40,50,30,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
840,260,40,40,80,40,40,20,1,1,0.25,0.25,0.25,4,1,2,0.5,2,1,2,1,1,2,1,1,2
102,325,60,40,80,60,45,40,1,2,0.5,0.5,0.5,2,0.5,2,0.5,2,0.5,4,1,2,1,2,1,1
530,508,110,135,60,50,65,88,0.5,2,2,0,1,1,2,0,2,0.5,0.5,0.5,0.25,1,0.5,1,0.5,0.5
345,355,66,41,77,61,87,23,0.5,1,1,0.5,1,2,2,1,1,1,1,2,1,1,1,1,2,1
474,535,85,80,70,135,75,90,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
238,305,45,30,15,85,65,65,1,2,1,1,1,0.5,1,1,1,1,0.5,2,2,2,1,2,2,1
319,460,70,120,40,95,40,95,1,0.5,0.5,2,2,0.5,2,1,1,1,0,2,1,0.5,1,0.5,0.5,2
456,330,49,49,56,49,61,66,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
491,600,70,90,90,135,90,125,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
42,455,75,80,70,65,75,90,1,1,1,2,0.25,2,0.25,0.5,0,1,2,0.25,2,1,1,1,1,0.5
111,345,80,85,95,30,30,25,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
263,240,38,30,41,30,41,60,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
349,200,20,15,20,10,55,80,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
403,263,45,65,34,40,34,45,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
645,600,89,125,90,115,80,101,1,1,2,0,1,4,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1
694,289,44,38,33,61,43,70,1,1.25,0,0.5,1,1,2,1,2,0.5,1,1,1,0,1,1,0.5,1
723,420,78,75,75,70,70,52,1,2,0.5,1,0.25,4,0.5,2,0,2,1,1,2,1,1,1,1,1
197,525,95,65,110,60,130,65,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
220,250,50,50,40,30,30,50,1,2,2,0,2,1,2,0.5,1,1,1,1,1,1,1,1,2,1
719,600,50,100,150,100,150,50,0.5,0.5,2,1,2,1,1,1,2,0.5,1,0.5,1,1,0,0.5,4,1
722,320,68,55,55,50,50,42,1,2,0.5,1,0.25,4,0.5,2,0,2,1,1,2,1,1,1,1,1
748,495,50,63,152,53,142,35,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5,0.5
885,270,28,60,30,40,30,82,0,0.5,0.5,0.5,0.5,2,0,0.5,1,1,1,0.5,1,2,2,2,1,2
436,300,57,24,86,24,86,23,0.5,2,1,1,0.5,0.5,1,0,0,0.5,0.25,1,0.5,2,0.5,2,0.5,0.5
709,474,85,110,76,65,82,56,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
44,395,60,65,70,85,75,40,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
507,370,65,80,65,35,65,60,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
545,485,60,100,89,55,69,112,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
606,485,75,75,75,125,95,40,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
51,425,35,100,50,50,70,120,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
55,500,80,82,78,95,80,85,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
167,250,40,60,40,40,40,30,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
412,224,40,29,45,29,45,36,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
729,420,60,69,69,91,81,50,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
738,500,77,70,90,145,75,43,1,2,1,0.5,0.5,1,0.5,1,0,1,1,1,2,1,1,1,0.5,1
819,275,70,55,55,35,35,25,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
822,365,68,67,55,43,55,77,1,1,1,2,0.5,2,0.5,1,0,1,1,0.5,2,1,1,1,1,1
103,530,95,95,85,125,75,55,1,2,0.5,0.5,0.5,2,0.5,2,0.5,2,0.5,4,1,2,1,2,1,1
369,485,100,90,130,45,65,55,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
45,0,75,80,85,110,90,50,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
86,325,65,45,55,45,70,45,1,0.25,0.5,2,2,0.25,1,1,1,1,1,1,1,1,1,1,0.5,1
89,500,105,105,75,65,100,50,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
376,600,80,135,130,95,90,70,0.5,2,1,1,0.5,0.5,1,0,2,0.5,0.25,1,0.5,2,0.5,2,0.5,0.5
506,275,45,60,45,25,45,55,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
582,305,36,50,50,65,60,44,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
585,335,60,60,50,40,50,75,1,2,0.5,0.5,0.5,2,2,2,0.5,2,1,2,1,0,1,1,1,1
373,600,95,135,80,110,80,100,1,0.5,0.5,1,0.25,4,0.5,1,0,1,1,0.5,2,1,2,1,1,2
688,306,42,52,67,39,56,50,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
744,280,45,65,40,30,40,60,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
189,460,75,55,70,55,95,110,1,2,0.5,1,0.25,4,0.5,2,0,2,1,1,2,1,1,1,1,1
270,220,40,30,30,40,50,30,1,1,0.25,1,1,1,1,2,0.5,2,1,2,1,1,1,1,0.5,1
271,340,60,50,50,60,70,50,1,1,0.25,1,1,1,1,2,0.5,2,1,2,1,1,1,1,0.5,1
233,515,85,80,90,105,95,60,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
292,236,1,90,45,30,30,40,0,2,0,0,0,0,0,0,0,2,0,0,2,2,0,2,0,0
297,474,144,120,60,40,60,50,1,0.5,1,1,1,0.5,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
827,245,40,28,28,47,52,50,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
879,500,122,130,69,80,69,30,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
135,525,65,65,60,110,95,130,1,1,1,0,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
156,405,58,64,58,80,65,80,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
190,360,55,70,55,40,55,85,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
288,440,80,80,80,55,55,90,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
303,380,50,85,85,55,55,50,0.5,2,1,1,0.5,0.5,1,0,2,0.5,0.5,0.25,0.5,1,0,0.5,1,0.5
338,460,90,95,85,55,65,70,0.5,0.5,2,1,2,1,1,0.5,0,0.5,0.5,2,1,2,1,2,2,1
779,475,68,105,70,70,70,92,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1
144,580,90,85,100,95,125,85,1,2,1,2,0.5,1,1,1,0,1,1,0.5,4,1,1,1,2,1
176,405,55,40,85,80,105,40,1,1,1,2,0.5,2,0.25,2,0,1,1,0.25,2,1,0,0.5,2,1
531,445,103,60,86,60,86,50,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
754,480,70,105,90,80,90,45,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
830,460,60,50,90,80,120,60,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
858,510,57,90,95,136,103,29,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1
